nr;naam;website;platform;redesign_score;actief_score;totaalscore;redesign_signalen;activiteit_signalen;advies
1;welkom bij klus&zo;https://klusenzo-nl.webnode.nl/;Webnode;84;95;89;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | zakelijke/operationele info | social/map-link aanwezig | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
2;Catering Kleintjens;https://cateringkleintjens-nl.webnode.nl/;Webnode;84;90;87;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
3;Tip Top Schoon;https://tiptopschoon-groningen-nl.webnode.nl/;Webnode;84;90;87;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
4;Optimasafe;https://optimasafe5.webnode.nl/;Webnode;84;90;87;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
5;Haagclean Products Shop;https://haagclean-products-shop.webnode.nl/;Webnode;84;82;83;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
6;www.herbersbestrating.nl;https://herbers-bestrating.webnode.nl/;Webnode;84;82;83;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
7;Paarse limo: maakt ieder feest bijzonder;https://paarse-limo.webnode.nl/;Webnode;84;82;83;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
8;Leenders Timmerwerk en Bouw;https://leenderstimmerwerk.webnode.nl/;Webnode;84;82;83;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
9;XL party rent | feesttent | statafels | drive in show | zeeland | brabant;https://xl-party-rent.webnode.nl/;Webnode;84;82;83;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
10;GeekEvents;https://geekevents.webnode.be/;Webnode;84;82;83;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
11;Lammert Begeman;https://lammert-begeman.webnode.nl/;Webnode;84;82;83;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
12;ARTRENT;https://artrent.webnode.nl/;Webnode;84;80;82;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
13;Versmarkt Martine;https://versmarktmartine-be.webnode.be/;Webnode;64;100;80;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | recent jaartal op site | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | zakelijke/operationele info | social/map-link aanwezig | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
14;HRM.ForYou;https://staffingforyou-nl.webnode.nl/;Webnode;84;75;80;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | social/map-link aanwezig | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
15;Hovenier Lelystad voor een mooie tuin;https://hovenier-lelystad.webnode.nl/;Webnode;84;74;80;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
16;Samen kansen pakken...;https://mkb-today.webnode.nl/;Webnode;84;74;80;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
17;Meditatie van de dag;https://www.evangelie-voor-elke-dag.nl/;Webnode;64;98;79;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | recent jaartal op site | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
18;Club Amnesia;https://club-amnesia.webnode.be/;Webnode;84;72;79;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
19;icselhoeda;https://icselhoeda.webnode.nl/;Webnode;64;93;77;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | recent jaartal op site | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | zakelijke/operationele info | social/map-link aanwezig | bedrijf/zakelijk taalgebruik | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
20;Stukadoor Edwin Veldt;https://stucadoorsbedrijfedwinveldt.webnode.nl/;Webnode;64;90;76;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
21;BK-events;https://bk-events.webnode.nl/;Webnode;64;90;76;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
24;FAIR-FREIGHT;https://fairfreight-nl.webnode.nl/;Webnode;66;82;73;gratis/builder-subdomein | builder-footer/branding | oude nieuws/template-tekst | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
31;Kaartleggingen | kaartleggingen.jouwweb.be;https://kaartleggingen.jouwweb.be/;JouwWeb;58;88;72;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen;site bereikbaar | recent jaartal op site | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
32;Alfa Import;https://alfa-import.webnode.nl/;Webnode;64;82;72;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
33;onderhoud en schilderbedrijf;https://schildersbedrijf-d-de-bruin.webnode.nl/;Webnode;64;82;72;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
34;Frankvaneschtimmerwerken;https://frankvaneschtimmerwerken.webnode.nl/;Webnode;64;82;72;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
35;2React SCS;https://schimmel-sanering.webnode.nl/;Webnode;64;82;72;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
36;Radner leeskaart;https://www.radnerleeskaart.com/;Webnode;64;80;71;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | recent jaartal op site | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
37;chocolates in a box;https://chocolates-in-a-box1.webnode.be/;Webnode;64;79;71;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | social/map-link aanwezig | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
39;De vier jaargetijden planten;https://www.devierjaargetijdenplanten.com/;Webnode;64;76;69;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | recent jaartal op site | contactblok aanwezig | telefoonnummer zichtbaar | bedrijf/zakelijk taalgebruik | offerte/aanvraag;Hot lead: eerst actief verifiëren, daarna benaderen
40;www.bvvs.be;https://bvvs-be.webnode.be/;Webnode;64;76;69;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | recent jaartal op site | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
41;Uitzonderlijke behandelingen, speciale massage;https://www.magievaneenheid.be/;Webnode;64;74;69;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
42;Agorta Bouw;https://agorta-bouw.webnode.nl/;Webnode;64;74;69;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
43;Lef Meubelen;https://lef-meubelen-nl.webnode.nl/;Webnode;64;72;68;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
44;W.Coenen Hovenier Schijndel;https://hovenier-schijndel.webnode.nl/;Webnode;64;72;68;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
45;Vormselcatechesewelle | vormselcatechesewelle.jouwweb.be;https://vormselcatechesewelle.jouwweb.be/;JouwWeb;52;85;67;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | klassieke homepage-opbouw;site bereikbaar | recent jaartal op site | contactblok aanwezig | e-mailadres zichtbaar | zakelijke/operationele info | social/map-link aanwezig | bedrijf/zakelijk taalgebruik | offerte/aanvraag;Mogelijke lead: korte check doen
46;D.R. Visser Timmerwerken;https://drvissertimmerwerken.webnode.nl/;Webnode;64;70;67;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | zakelijke/operationele info | offerte/aanvraag;Hot lead: eerst actief verifiëren, daarna benaderen
47;Noort Elektrotechniek BV;https://noort.webnode.nl/;Webnode;64;70;67;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
48;Starchild FENE | nieuwetijdskinderen.jouwweb.be;https://nieuwetijdskinderen.jouwweb.be/;JouwWeb;46;88;65;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar;site bereikbaar | recent jaartal op site | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | offerte/aanvraag | brancheterm;Mogelijke lead: korte check doen
49;Delicious Cupcakes & Taarten | delicious-cupcakes-taarten.jouwweb.nl;https://delicious-cupcakes-taarten.jouwweb.nl/;JouwWeb;52;80;65;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | klassieke homepage-opbouw;site bereikbaar | recent jaartal op site | contactblok aanwezig | zakelijke/operationele info | offerte/aanvraag | brancheterm;Mogelijke lead: korte check doen
50;Vaargroep Groningen;https://vaargroepgroningen-nl.webnode.nl/;Webnode;64;66;65;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | recent jaartal op site | contactblok aanwezig | telefoonnummer zichtbaar | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
52;DAKKAPELLEN GOEDKOPER;https://dakkapel.jouwweb.nl/;JouwWeb;46;86;64;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar;site bereikbaar | recent jaartal op site | contactblok aanwezig | e-mailadres zichtbaar | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Mogelijke lead: korte check doen
53;BUSREIZEN | busreizen.jouwweb.be;https://busreizen.jouwweb.be/;JouwWeb;46;86;64;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar;site bereikbaar | recent jaartal op site | contactblok aanwezig | e-mailadres zichtbaar | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Mogelijke lead: korte check doen
59;HOME | adatto.jouwweb.nl;https://adatto.jouwweb.nl/;JouwWeb;52;76;63;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | klassieke homepage-opbouw;site bereikbaar | recent jaartal op site | contactblok aanwezig | telefoonnummer zichtbaar | bedrijf/zakelijk taalgebruik | offerte/aanvraag;Mogelijke lead: korte check doen
60;Philip Hoorne Photography & Wall Art;https://philiphoornefotografie.jouwweb.be/;JouwWeb;58;70;63;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | oude template-elementen;site bereikbaar | recent jaartal op site | contactblok aanwezig | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Hot lead: eerst actief verifiëren, daarna benaderen
63;Gracering voor Indische catering;https://gracering.webnode.nl/;Webnode;46;82;62;gratis/builder-subdomein | builder-footer/branding | oude template-elementen | klassieke homepage-opbouw;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Mogelijke lead: korte check doen
64;Homepage | hongerdijk.jouwweb.nl;https://hongerdijk.jouwweb.nl/;JouwWeb;46;81;62;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar;site bereikbaar | recent jaartal op site | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | social/map-link aanwezig | bedrijf/zakelijk taalgebruik | offerte/aanvraag;Mogelijke lead: korte check doen
69;Tros Radar woekerpolis | tros-radar-woekerpolis.jouwweb.nl;https://tros-radar-woekerpolis.jouwweb.nl/;JouwWeb;46;80;61;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar;site bereikbaar | recent jaartal op site | contactblok aanwezig | zakelijke/operationele info | offerte/aanvraag | brancheterm;Mogelijke lead: korte check doen
70;Dwerggeitjes | dwerggeit.jouwweb.be;https://dwerggeit.jouwweb.be/;JouwWeb;52;71;61;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | klassieke homepage-opbouw;site bereikbaar | recent jaartal op site | contactblok aanwezig | telefoonnummer zichtbaar | social/map-link aanwezig | offerte/aanvraag;Mogelijke lead: korte check doen
74;Home;https://www.sofin.eu/;Webnode;46;74;59;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar;site bereikbaar | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Mogelijke lead: korte check doen
75;Dierenarts An Vermorgen;https://www.dierenartsvermorgen.be/;Webnode;46;74;59;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar;site bereikbaar | contactblok aanwezig | zakelijke/operationele info | bedrijf/zakelijk taalgebruik | offerte/aanvraag | brancheterm;Mogelijke lead: korte check doen
76;Dopeygastouderopvang;https://dopeygastouderopvang.jouwweb.nl/;JouwWeb;52;68;59;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | klassieke homepage-opbouw;site bereikbaar | recent jaartal op site | contactblok aanwezig | telefoonnummer zichtbaar | zakelijke/operationele info;Mogelijke lead: korte check doen
80;Vitalab;https://vitalab.jouwweb.nl/;JouwWeb;52;66;58;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar | klassieke homepage-opbouw;site bereikbaar | recent jaartal op site | contactblok aanwezig | e-mailadres zichtbaar | bedrijf/zakelijk taalgebruik;Mogelijke lead: korte check doen
93;Badmintonclubbergeijk;https://badmintonclubbergeijk.jouwweb.nl/;JouwWeb;46;71;57;gratis/builder-subdomein | builder-footer/branding | oud copyrightjaar;site bereikbaar | recent jaartal op site | contactblok aanwezig | e-mailadres zichtbaar | telefoonnummer zichtbaar | social/map-link aanwezig | offerte/aanvraag;Mogelijke lead: korte check doen
